SKU,Title,PermalinkUrl,CategoryName,RetailPrice,SellPrice,ShipingPrice,CostPrice,LikePrice,ShortDescription,LongDescription,Stock,Weight,Image Src,FileName_1,FileName_2,FileName_3,YouTubeUrl,IsActive,IsVatFree,MoreCategories,FilterData,InternalSKU
PB82T2YRDK,Коллаген рукав синагог гриль 19 мм devro,שרוול-קולגן-19-ממ,Рукава для хот -догов,35,0,0,,,"Devro -Gryfled Seating Culary Direp. Подходит для жарки в огне, угля, газа, электричества и жарки. Европейское качество для идеального результата. Забронируйте!","&nbsp;<div>**שרוול קולגן אכיל לנקניקיות גריל מבית Devro**</div><div>&nbsp;</div><div>גלה את שרוול הקולגן האיכותי שלנו לנקניקיות גריל, מבית היצרן האירופאי המוביל, Devro. מתאים לצלייה על האש, מנגל פחמים, גז, חשמלי, טיגון במחבת ופלנצ&#39;ה.</div><div>&nbsp;</div><div>**יתרונות המוצר:**</div><div>- עמיד בחום גבוה</div><div>- אכיל ונוח לשימוש</div><div>- מתאים למגוון שיטות בישול</div><div>&nbsp;</div><div>שדרג את חוויית הצלייה שלך עם מוצר קולגן איכותי, המבטיח תוצאה עסיסית ומושלמת בכל פעם.</div><div>&nbsp;</div><div>**הזמינו עכשיו באתר ותיהנו ממשלוח מהיר!**</div><div>&nbsp;</div>",,0.0,https://cdna.wobily.com/images/ece8ce36-f028-4c34-8471-5ac65a418b8d.jpg,,,,,True,False,Коллагеновые рукава;,,
CWJJ8B6Q1Z6YB3B,Колган рукав 40 мм 12 метров,שרוול-קולגן-41-ממ,Рукава для хот -догов,45,0,0,0.0,,40 мм длина 12 метров. Подходит для приготовления пищи в духовке или курильщике,אורך 12 מטר. מתאים לבישול בתנור או מעשנה עד טמפרטורה 80-90 מעלות<br />&nbsp;,,,https://cdna.wobily.com/images/1fa870fe-8103-4300-af44-7cf32de8c658.jpg,,,,,True,False,Коллагеновые рукава;,,
WB77CEK3927JPW0,45 -мм коллагеновый рукав 20 метров,שרוול-קולגן-45-ממ,Рукава для хот -догов,130,100,0,0.0,,"45 мм 20 метров. Подходит для сухой, приготовленной и дымной колбасы","<span style=""font-size:14px;"">20 מטר. מתאים לנקניקים יבשים, מבושלים ומעושנים<br /><span class=""a-list-item"" style=""box-sizing: border-box;"">להשרות במים חמים 5 דקות</span></span><div class=""s3gt_translate_tooltip_mini_box"" id=""s3gt_translate_tooltip_mini"" is_bottom=""true"" is_mini=""true"" style=""background: initial !important; border: initial !important; border-radius: initial !important; border-spacing: initial !important; border-collapse: initial !important; direction: ltr !important; flex-direction: initial !important; font-weight: initial !important; height: initial !important; letter-spacing: initial !important; min-width: initial !important; max-width: initial !important; min-height: initial !important; max-height: initial !important; margin: auto !important; outline: initial !important; padding: initial !important; position: absolute; table-layout: initial !important; text-align: initial !important; text-shadow: initial !important; width: initial !important; word-break: initial !important; word-spacing: initial !important; overflow-wrap: initial !important; box-sizing: initial !important; display: initial !important; color: inherit !important; font-size: 13px !important; font-family: X-LocaleSpecific, sans-serif, Tahoma, Helvetica !important; line-height: 13px !important; vertical-align: top !important; white-space: inherit !important; left: 1040px; top: 56px; opacity: 0.3;""><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_logo"" title=""Translate selected text"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_sound"" title=""Play"" title_play=""Play"" title_stop=""Stop"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_copy"" title=""Copy text to Clipboard"">&nbsp;</div></div><link href=""moz-extension://9b9d073b-7818-44e6-a5b1-ceb6aa21c11e/skin/s3gt_tooltip_mini.css"" rel=""stylesheet"" type=""text/css"" /><style media=""print"" type=""text/css"">#s3gt_translate_tooltip_mini { display: none !important; }</style>",,,https://cdna.wobily.com/images/61ff6760-d318-4c73-8fb3-a65586342c7f.jpg,https://cdna.wobily.com/images/89f1e731-d573-4cf8-9b60-77809f465747.jpg,,,,True,False,Коллагеновые рукава; Операции в этом месяце;,,
Z3DQOSYKGJ,Коллаген рукав в 15 -футовой,שרוול-קולגן-45-ממ_ZOB18BY55CQT5ZT,Рукава для хот -догов,120,0,0,,,"45 мм 20 метров. Подходит для сухой, приготовленной и дымной колбасы","<span style=""font-size:14px;"">15 מטר. מתאים לנקניקים&nbsp; מבושלים ומעושנים.<br /><span class=""a-list-item"" style=""box-sizing: border-box;"">אין צורך להשרות במים&nbsp;</span></span><div class=""s3gt_translate_tooltip_mini_box"" id=""s3gt_translate_tooltip_mini"" is_bottom=""true"" is_mini=""true"" style=""background: initial !important; border: initial !important; border-radius: initial !important; border-spacing: initial !important; border-collapse: initial !important; direction: ltr !important; flex-direction: initial !important; font-weight: initial !important; height: initial !important; letter-spacing: initial !important; min-width: initial !important; max-width: initial !important; min-height: initial !important; max-height: initial !important; margin: auto !important; outline: initial !important; padding: initial !important; position: absolute; table-layout: initial !important; text-align: initial !important; text-shadow: initial !important; width: initial !important; word-break: initial !important; word-spacing: initial !important; overflow-wrap: initial !important; box-sizing: initial !important; display: initial !important; color: inherit !important; font-size: 13px !important; font-family: X-LocaleSpecific, sans-serif, Tahoma, Helvetica !important; line-height: 13px !important; vertical-align: top !important; white-space: inherit !important; left: 1040px; top: 56px; opacity: 0.3;""><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_logo"" title=""Translate selected text"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_sound"" title=""Play"" title_play=""Play"" title_stop=""Stop"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_copy"" title=""Copy text to Clipboard"">&nbsp;</div></div><link href=""moz-extension://9b9d073b-7818-44e6-a5b1-ceb6aa21c11e/skin/s3gt_tooltip_mini.css"" rel=""stylesheet"" type=""text/css"" /><style media=""print"" type=""text/css"">#s3gt_translate_tooltip_mini { display: none !important; }</style>",7.0,,https://cdna.wobily.com/images/486c9306-e518-4437-b619-b86aeb12fd42.jpg,https://cdna.wobily.com/images/ea038a84-f568-4ea0-bea3-b19d028f5e8a.jpg,,,,True,False,Коллагеновые рукава;,,
XONBY90CTW13KRA,55 -миллиметровый рукав коллагена 20 метров,שרוול-קולגן-55-ממ,Рукава для хот -догов,140,100,0,0.0,,"55 мм 20 метров. Подходит для сухой, приготовленной и дымной колбасы","20 מטר. מתאים לנקניקים יבשים, מבושלים ומעושנים",,,https://cdna.wobily.com/images/96ca65d3-6e50-432c-9cf4-b3fa4314cf47.jpg,https://cdna.wobily.com/images/0494de74-a59d-4e0a-996d-47e4c0156985.jpg,,,,True,False,Коллагеновые рукава; Операции в этом месяце;,,
JYGJRL1WFW,Коллаген рукав для синагогов Emporia devro,שרוול-קולגן-לנקניקיות-אמולסיה-28-ממ-Devro,Рукава для хот -догов,45,0,0,,,в,שרוול קולגן במיוחד לנקניקיות אמולסיה. קוטר 23-28 מ&quot;מ אורך 15 מטר תוצרת צ&#39;כי חברת Devro,,0.0,https://cdna.wobily.com/images/c8a0ff10-4121-4d65-8c2a-c675571c091d.jpg,,,,,True,False,Коллагеновые рукава;,,
KNMFMF67FU,Коллаген рукав для амоллов и феносических колбасов,שרוול-קולגן-לנקניקיות-אמולסיה-וקבנוסים,Рукава для хот -догов,40,0,0,,,в,"שרוול קולגן בצבע חום לנקניקיות אמולסיה וקבנוסים .שרוול קולגן אכיל ואיכותי. תוצרת חברת Devro צ'כי. אורך 15 מטרקוטר 24 ו-33 מ""מ שרוול מתאים לבישול ועישון בטמפרטורה עד 85-90°.לא מתאים לגריל",,0.0,https://cdna.wobily.com/images/58292dde-d569-4d2e-bd1f-0c4395f56672.jpg,https://cdna.wobily.com/images/e27e91a1-d368-405f-91d5-38168ecf21b3.jpg,,,,True,False,Коллагеновые рукава;,,
Y85WGKASZN,"Коллагеновый рукав для эмбемической, выдвинутой 28 мм 15 м",שרוול-קולגן-לנקניקיות-אמולסיה-מגולגל-28-ממ-15-מטר,Рукава для хот -догов,55,0,0,,,в,"שרוול קולגן רונדו, מגולגל לכל סוגי נקניקיות אמולסיה. שרוולים עמיד בחום עד 80° בבישול. ",,0.0,https://cdna.wobily.com/images/b773098e-435d-40c5-ae4d-e37fed9ced6d.jpg,https://cdna.wobily.com/images/9123e8ff-eb7d-4c30-9e24-3e35a5bf9d9d.jpg,https://cdna.wobily.com/images/c7160ab3-2391-4f80-b2b1-0af042b772f6.jpg,https://cdna.wobily.com/images/2da50070-8cf4-4f50-b384-21e136e3c237.png,,True,False,Коллагеновые рукава;,,
D12ZL5OPU0,Коллаген рукав синагоги 15 метров Devro,שרוול-קולגן-לנקניקיות-גריל,Рукава для хот -догов,40,0,0,,,"Devro -Gryfled Seating Culary Direp. Подходит для жарки в огне, угля, газа, электричества и жарки. Европейское качество для идеального результата. Забронируйте!","*שרוול קולגן אכיל לנקניקיות גריל מבית Devro**<div>&nbsp;</div><div>גלה את שרוול הקולגן האיכותי שלנו לנקניקיות גריל, מבית היצרן האירופאי המוביל, Devro. מתאים לצלייה על האש, מנגל פחמים, גז, חשמלי, טיגון במחבת ופלנצ&#39;ה.</div><div>&nbsp;</div><div>**יתרונות המוצר:**</div><div>- עמיד בחום גבוה</div><div>- אכיל ונוח לשימוש</div><div>- מתאים למגוון שיטות בישול</div><div>&nbsp;</div><div>שדרג את חוויית הצלייה שלך עם מוצר קולגן איכותי, המבטיח תוצאה עסיסית ומושלמת בכל פעם.</div><div>&nbsp;</div><div>**הזמינו עכשיו באתר ותיהנו ממשלוח מהיר!**</div><div>&nbsp;</div>",,0.0,https://cdna.wobily.com/images/ad0c91ae-5dba-48fd-92c4-cc39eead2b49.jpg,,,,,True,False,Коллагеновые рукава;,,
YDFK426CVH,Коллаген рукав Sensory Grill Devro Kosher,שרוול-קולגן-לנקניקיות-גריל-23-ממ-Devro-כשר-בדץ,Рукава для хот -догов,52,0,0,,,"Devro -Gryfled Seating Culary Direp. Подходит для жарки в огне, угля, газа, электричества и жарки. Европейское качество для идеального результата. Забронируйте!","*שרוול קולגן אכיל לנקניקיות גריל מבית Devro** גלה את שרוול הקולגן האיכותי שלנו לנקניקיות גריל, מבית היצרן האירופאי המוביל, Devro. מתאים לצלייה על האש, מנגל פחמים, גז, חשמלי, טיגון במחבת ופלנצ'ה. **יתרונות המוצר:**- עמיד בחום גבוה- אכיל ונוח לשימוש- מתאים למגוון שיטות בישול שדרג את חוויית הצלייה שלך עם מוצר קולגן איכותי, המבטיח תוצאה עסיסית ומושלמת בכל פעם. **הזמינו עכשיו באתר ותיהנו ממשלוח מהיר!** ",,0.0,https://cdna.wobily.com/images/66587745-5b6f-4631-bce3-6cae664cc7c1.jpg,https://cdna.wobily.com/images/7074bb0e-0814-4f93-83bd-c2580a8fdb2b.jpg,,,,True,False,Коллагеновые рукава; Кошерные рукава;,,
9AKF587WI0,Специи колбасы в стиле в 201,תבלינים-לנקניקיות-בסיגנון-בווריה-200-גר,Специи,40,0,0,,,в,תבלינים לנקניקיות בסיגנון בווריה 200 גר מומלץ 6-8 גר ל-1 ק&quot;ג מסה בשר,,0.0,https://cdna.wobily.com/images/21d92a0f-89cc-4d29-b183-5d48cea782fe.png,,,,,True,False,Специи для всех видов колбасы; Специи копченых приготовленных нихеров; Кошерные специи;,,
M0DR82C54G,Специи колбасы во Франкфуртском стиле 200 живой кошерный,תבלינים-לנקניקיות-בסיגנון-פרנקפורט-200-גר,Специи,40,0,0,,,в,תבלינים לנקניקיות בסיגנון פרנקפורט 200 גר מומלץ 7 גר ל-1 ק&quot;ג מסה בשר,,0.0,https://cdna.wobily.com/images/268cfa2b-01b8-45c2-afb5-497386dd6bf3.jpg,,,,,True,False,Специи для всех видов колбасы; Кошерные специи;,,
ZJA15JYKLG,Специи колбасы в Margenic Style 500 Live Kosher в DC,תבלינים-לנקניקיות-בסיגנון-צ-וריסו-500-גר,Специи,50,0,0,,,в,תבלינים לנקניקיות בסיגנון מרגז מינון מומלץ 12-15 גר ל-1 בשר,9.0,0.5,https://cdna.wobily.com/images/874806f8-43f2-4c38-a45a-178020942f6e.jpg,,,,,True,False,Специи для всех видов колбасы; Кошерные специи;,,
703394IIIH,Специи колбасы в стиле choriso 500 живой кошер,תבלינים-לנקניקיות-בסיגנון-צ-וריסו-500-גר-כשר-בדץ,Специи,50,0,0,,,"Смесь специй в стиле Южной Америки - с копченой паприкой, чесноком и высококачественными специями. Идеально подходит для домашних колбасов. Забронируйте сейчас на сайте колбасы!","תבלין לצ&#39;וריסו &ndash; הטעם הדרום-אמריקאי אצלכם בבית<div>&nbsp;</div><div>רוצים להכין נקניקיות צ&#39;וריסו עסיסיות ומלאות טעם?</div><div>עם תערובת התבלינים המקצועית שלנו, תקבלו את האיזון המושלם בין חריפות, מתיקות וניחוח מעושן &ndash; ממש כמו בצ&#39;וריסו האורגינלי מספרד או מדרום אמריקה.</div><div>&nbsp;</div><div>מה בתערובת?</div><div>פפריקה מעושנת, שום, כמון, אורגנו ותבלינים נוספים באיכות גבוהה.</div><div>&nbsp;</div><div>למי מתאים?</div><div>&nbsp;</div><div>לחובבי בשר שרוצים לשלוט על כל מרכיב</div><div>&nbsp;</div><div>לאנשי גריל שמחפשים עומק בטעמים</div><div>&nbsp;</div><div>לכל מי שמכין נקניקיות ביתיות או חובב סדנאות בישול</div><div>&nbsp;</div><div>&nbsp;</div><div>יתרונות:</div><div>&nbsp;</div><div>הרכב מדויק ומאוזן</div><div>&nbsp;</div><div>100% טבעי, ללא חומרים משמרים</div><div>&nbsp;</div><div>מתאים לנקניקיות צלייה, טיגון או אפייה</div><div>&nbsp;</div><div>זמין באריזות 500 גרם&nbsp;<br /><br />מינון: מומלץ 30 גרם ל-1 ק&quot;ג בשר</div><div>&nbsp;</div>",9.0,0.5,https://cdna.wobily.com/images/874806f8-43f2-4c38-a45a-178020942f6e.jpg,,,,,True,False,в,,
5E2FVGMBY2,Специи колбасы Wiener 100 грамм,תבלינים-לנקניקיות-וינר-100-גר,Специи,30,0,0,,,в,תבלינים לנקניקיות גריל מבשר טחון ואמולסיה. מומלצ 6-8 גר ל-1 ק&quot;ג,,0.1,https://cdna.wobily.com/images/9a89cf49-b497-45be-9719-a59443948aad.jpg,,,,,True,False,Специи для всех видов колбасы;,,
B7YBKY4GF2,Специи Наканникима в итальянском салями лосося,תבלינים-לנקניקים-בסיגנון-סלמי-איטלקי-200-גר,Специи,40,0,0,,,в,תבלינים לנקניקים יבשים בסיגנון סלמי איטלקי,,0.0,https://cdna.wobily.com/images/c90928fd-bc37-4e54-905a-c1a0c3fe0d60.png,,,,,True,False,Специи специи - сочная сухая ниша;,,
EPN75WNHKL,Специи хот -доги на итальянской вероне сальми 100 грамм,תבלינים-לנקניקים-בסיגנון-סלמי-איטלקית-100-גר,Специи,30,25,0,,,"Специи хот -догов в итальянском стиле саламика Верона, особенно вкусно",תבלינים לנקניקים יבשים בסיגנון סלמי איטלקי ורונה.,78.0,0.0,https://cdna.wobily.com/images/5308ec8d-f639-4070-95ab-cb401d44af16.jpg,,,,,True,False,Специи специи - сочная сухая ниша; Операции в этом месяце;,,
KEU0XO4STP,Специи в сушеной колбасу 100 грамм,תבלינים-לנקניק-סרוולד-מיובש-100-גר,Специи,30,0,0,,,в,"תבלינים לנקניק סרוולד מיובשים מכיל דקסטרוז, אריטרובט.מומלץ 13 גר ל-1 ק""ג בשר",,0.0,https://cdna.wobily.com/images/0bde5737-aef9-4ee7-bb5c-9427df6f8826.jpg,,,,,True,False,Специи специи - сочная сухая ниша;,,
2PWV0CKKJA,Специи в пастраму 200 живой кошерный,תבלינים-לשנקה-וטצ׳ינה-200-גר,Специи,40,0,0,,,в,"תבלינים לשנקה, ופסטרמה 200 גר מומלץ 8 גר ל-1 ק&quot;ג מסה בשר",17.0,0.0,https://cdna.wobily.com/images/0b4c4ef8-05f4-4475-bd0e-1f84d062bcf0.jpg,https://cdna.wobily.com/images/ede8f6b8-08a0-477d-b27c-cd11b405d635.jpg,,,,True,False,Специи для пасты и тринки; Кошерные специи;,,
CTBJYT91OE,Crocova Cause Spice 200 c. Кошер,תבלין-לנקניק-בסגנון-קרקוב-200-גר,Специи,40,0,0,,,в,תבלין לנקניק בסגנון קרקוב 200 ג&quot;ר<br />מומלץ 6 ג&quot;ר ל-1 ק&quot;ג מסה,,0.0,https://cdna.wobily.com/images/03b21e5c-c086-43c8-8264-81eda458e7cb.jpg,,,,,True,False,Специи копченых приготовленных нихеров; Кошерные специи;,,
PJT1WN250U,Специя в немецкой колбасе 200 c. Кошер,תבלין-לנקניקיות-גרמני-200-גר,Специи,40,0,0,,,в,תבלין לנקניקיות גרמני 200 ג&quot;ר<br />מומלץ 8 ג&quot;ר ל-1 ק&quot;ג מסה<br />&nbsp;,,0.0,https://cdna.wobily.com/images/279d154a-5729-4eee-8b6b-e000a565ddda.jpg,,,,,True,False,Специи для всех видов колбасы; Специи копченых приготовленных нихеров; Специи для пасты и тринки; Кошерные специи;,,
2OVL7P16PI,Spice German Turling Synagogs 100 грамм,תבלין-לנקניקיות-טורינג-גרמני-100-גר,Специи,30,0,0,,,в,תבלינים לנקניקיות גריל מבשר טחון ואמולסיה,,0.0,https://cdna.wobily.com/images/3a720659-7d3e-4cac-8ecf-c8d0f6fc39d9.jpg,,,,,True,False,Специи для всех видов колбасы;,,
UUR1X1O5Q7,Специя до московской колбасы 100 грамм,תבלין-לנקניק-מוסקבה-100-גר,Специи,30,0,0,,,"Откройте для себя секрет настоящей московской колбасы! Аутентичная смесь специй с классическим вкусом, качественными ингредиентами и простотой использования. Идеально подходит для домашней колбасы!","נקניק מוסקבה: סוד הטעם המושלם מחפשים את התבלין המושלם לנקניק מוסקבה אמיתי? אנו מציעים תערובת תבלינים אותנטית, שפותחה תוך התחשבות במסורת ובסטנדרטים מודרניים. התבלין שלנו הוא איזון של מרכיבים נבחרים: פלפל, אגוז מוסקט, כוסברה ומרכיבים נוספים המעניקים לנקניק את הארומה והטעם המוכרים שלו. היתרונות של התערובת שלנו: מתכון מסורתי:** משחזרים את הטעם של נקניק מוסקבה קלאסי. רב-תכליתיות:** מתאים לסוגים שונים של נקניקים. קלות שימוש:** קל להוסיף לבשר הטחון להשגת התוצאה המושלמת. .",39.0,0.0,https://cdna.wobily.com/images/d29b9eca-85ff-4b70-8914-d327ca3f5d09.jpg,,,,,True,False,Специи копченых приготовленных нихеров;,,
6XLW6NPQIR,Специя до колбасы Mortodella 100 грамм,תבלין-לנקניק-מורטודלה-100-גר,Специи,30,0,0,,,в,תבלין לנקניק מורטודלה. מכיל פוספט וויטמין C. מומלץ 8 גר ל-1 ק&quot;ג בשר,,0.0,https://cdna.wobily.com/images/a8a983a3-618d-4cbc-bad8-07cb43035353.jpg,,,,,True,False,Специи копченых приготовленных нихеров;,,
102OBAOHJY,Спечная колбаса Сарольд Московский 1 кг,תבלין-לנקניק-סרוולד-מוסקובסקאיה-1-קג,Производительность в этом месяце,220,130,0,88.0,,в,"נקניק מוסקבה: סוד הטעם המושלםמחפשים את התבלין המושלם לנקניק מוסקבה אמיתי? אנו מציעים תערובת תבלינים אותנטית, שפותחה תוך התחשבות במסורת ובסטנדרטים מודרניים.התבלין שלנו הוא איזון של מרכיבים נבחרים: פלפל, אגוז מוסקט, כוסברה ומרכיבים נוספים המעניקים לנקניק את הארומה והטעם המוכרים שלו.היתרונות של התערובת שלנו:מתכון מסורתי:** משחזרים את הטעם של נקניק מוסקבה קלאסי.רב-תכליתיות:** מתאים לסוגים שונים של נקניקים.קלות שימוש:** קל להוסיף לבשר הטחון להשגת התוצאה המושלמת.",10.0,1.0,https://cdna.wobily.com/images/0c91bca7-385c-4222-93ef-7f7e84047ba4.jpg,,,,,True,False,в,,
GKSWVGDOJ2,Специя в паризо 100 грамм,תבלין-לפרושטו-100-גר,Специи,30,0,0,,,в,תבלינים לנקניק מיובש בסיגנון פרושוטו,,0.0,https://cdna.wobily.com/images/353b06fc-ac2d-4545-9699-b34d2f80976d.jpg,,,,,True,False,Специи специи - сочная сухая ниша; Специи копченых приготовленных нихеров; Специи для пасты и тринки;,,
U8U2GIQKAX,Балет для Cabanus 200 Live,תבלין-לקבנוס-200-גר,Специи,40,0,0,,,"Профессиональная смесь специй в колбасе Cabanus, в 200 -грама -пакете.","תבלינים לקבנוס מעושן ומבושל, מכיל פוספט ואריטרובט. 200-גר בחבילה. מומלץ לשימוש 7-10 גר ל-1 ק&quot;ג מסה בשר.",,,https://cdna.wobily.com/images/3bc39f27-2570-4a19-a0c2-cbd4a4137c79.jpg,,,,,True,False,Специи копченых приготовленных нихеров;,,
T5Z797TR2F,Пророческая смесь для колбас и грунтовых колбасов 1 кг,תערובת-פונקציאונלית-לנקניקיות-ונקניקים-טחונים-1-קג,Пищевые добавки,100,0,0,,,в,"תערובת פונקציאונלית לכל סוג נקניקים ונקניקיות טחונים ומבושלים או מעושנים. תערובת מיכל מלח ניטריט, פוספט, אסקורבט, דקסטרוז. מומלץ 20 גר ל-1 ק""ג מסה בשר.ב-20 גר תערובת 15 גר מלח ניטריט 0,6%  , פוספט 3 גר, אסקורבט 0,5 גר , דקסטרוז 1,5 גר ",11.0,1.0,https://cdna.wobily.com/images/690c5555-cc9d-44ae-a190-0dc87c25ec35.jpg,,,,https://youtu.be/MltR8HfdF-c?si=1iBB8Tlb_K2K0dfr,True,False,Соли и кино;,,
DYS1S0N4J6,Смесь Slisco Spice 1 кг,תערובת-תבלינים-סלסיסו-לנקניקיות-גריל-1-קג,Специи,70,0,0,29.6,,в,"תערובת תבלינים אותנטית להכנת נקניקיות סלסיסו בסגנון דרום אמריקאי &ndash; חריפות, עסיסיות ומלאות אופי!<br />עם שילוב מדויק של פפריקה מעושנת, שום, כמון, פלפל שחור, צ&#39;ילי ותבלינים חמים &ndash; סלסיסו קלאסית שמביאה אש לגריל.<br /><br />מתאימה במיוחד להכנת נקניקיות מבשר בקר&nbsp;<br />מושלמת לצלייה על האש, במחבת או בתנור.<br /><br />יתרונות:<br /><br />טעם עשיר ומודגש &ndash; בדיוק כמו בברזיל<br /><br />נותנת צבע עז וניחוח משגע<br /><br />ללא חומרים משמרים.<br /><br />לשימוש ביתי או מקצועי<br /><br /><br />הוראות שימוש:<br />הוסיפו כ-40 גרם תבלין לק&quot;ג תערובת בשרית. ערבבו היטב והכניסו למעיים. ניתן להוסיף חריפות לפי הטעם.<br />",,0.0,https://cdna.wobily.com/images/bcd43738-aa19-4336-b799-a3e87ab23dd7.jpg,,,,,True,False,Специи для всех видов колбасы; Кошерные специи;,,
