SKU,Title,PermalinkUrl,CategoryName,RetailPrice,SellPrice,ShipingPrice,CostPrice,LikePrice,ShortDescription,LongDescription,Stock,Weight,FileName,FileName_1,FileName_2,FileName_3,YouTubeUrl,IsActive,IsVatFree,MoreCategories,FilterData,InternalSKU
IODT564HF2,"שקיות ואקום מחורצות למזון 25x35 ס""ם 100 יחידות",שקיות-ואקום-מחורצות-25x35-סם-100-יחידות,סו-ויד ועביזרים,160,0,0,105.3,0.0,,"<div id=""product-header-content"" style=""box-sizing: border-box; padding-left: 10px; padding-right: 0px; font-family: &quot;open sans hebrew&quot;; font-size: 15px; background-color: rgb(255, 255, 255);""><div class=""left"" id=""details-image-td"" style=""box-sizing: border-box; float: right !important; width: 354px;""><div class=""right"" id=""details-props-td"" style=""box-sizing: border-box; float: left !important; width: 354px; margin-left: 0px; margin-bottom: 25px; z-index: 100; position: relative; max-width: 100%; margin-right: 0px;""><div class=""product-checkout"" style=""box-sizing: border-box;""><div class=""product-title-cont"" style=""box-sizing: border-box;""><div class=""s3gt_translate_tooltip_mini_box"" id=""s3gt_translate_tooltip_mini"" is_mini=""true"" style=""box-sizing: initial !important; max-width: initial !important; position: absolute; left: 935px; top: 35px; opacity: 0.15; background: initial !important; border: initial !important; border-radius: initial !important; border-spacing: initial !important; border-collapse: initial !important; direction: ltr !important; flex-direction: initial !important; font-weight: initial !important; height: initial !important; letter-spacing: initial !important; min-width: initial !important; min-height: initial !important; max-height: initial !important; margin: auto !important; outline: initial !important; padding: initial !important; table-layout: initial !important; text-align: initial !important; text-shadow: initial !important; width: initial !important; word-break: initial !important; word-spacing: initial !important; overflow-wrap: initial !important; display: initial !important; color: inherit !important; font-size: 13px !important; font-family: X-LocaleSpecific, sans-serif, Tahoma, Helvetica !important; line-height: 13px !important; vertical-align: top !important; white-space: inherit !important;""><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_logo"" style=""box-sizing: border-box; max-width: 100%;"" title=""Translate selected text"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_sound"" style=""box-sizing: border-box; max-width: 100%;"" title=""Play"" title_play=""Play"" title_stop=""Stop"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_copy"" style=""box-sizing: border-box; max-width: 100%;"" title=""Copy text to Clipboard"">&nbsp;</div></div>שקיות ואקום מחורצות לשימור ובישול מזון בסו-ויד. השקיות מיועדות לכל סוגי המכונות הוואקום הבייתיות.<br />כמות: 100 יחידות השקיות עומדות בדרישות התקן של המכון התקנים הישראלי ובטוחות לישמוש עם מזון.<div class=""cc-product-details-payment-infos-and-share"" style=""box-sizing: border-box;"">&nbsp;</div><div class=""clear"" style=""box-sizing: border-box; clear: both;"">&nbsp;</div></div><div class=""clear"" style=""box-sizing: border-box; clear: both;"">&nbsp;</div></div></div><div style=""box-sizing: border-box;"">&nbsp;</div><div style=""box-sizing: border-box;"">&nbsp;</div></div></div>",9.0,0.0,https://cdna.wobily.com/images/0d3f5f2a-61a5-4656-ba88-4f2a1dde2a75.jpg,,,,,True,False,שקיות ואקום מחורצות; ,,
FXZOQT68MS,"שקיות ואקום מחורצות למזון 30X40 ס""מ 100 יחדות",שקיות-ואקום-מחורצות-30X40,סו-ויד ועביזרים,170,0,0,115.0,,שקיות ואקום מחורצות למזון במיוחד לבישול בסו-ויד,שקיות ואקום מחורצות לשימור ובישול מזון בסו-ויד. השקיות מיועדות לכל סוגי המכונות הוואקום הבייתיות.<br />כמות: 100 יחידות השקיות עומדות בדרישות התקן של המכון התקנים הישראלי ובטוחות לישמוש עם מזון.,8.0,0.0,https://cdna.wobily.com/images/d9715317-da70-40ed-a2ce-828203ae4f72.jpg,,,,,True,False,שקיות ואקום מחורצות; ,,
XIDUHXGI2J,"שקיות ואקום מחורצות למזון 15x30 ס""ם  100 יחידות",שקיות-ואקום-מחורצות-35x25-סמ-100-יחידות,סו-ויד ועביזרים,90,0,0,51.48,,שקיות ואקום ,"<div>שקיות ואקום מחורצות לשימור ובישול מזון בסו-ויד. השקיות מיועדות לכל סוגי המכונות הוואקום הבייתיות.<br />כמות: 100 יחידות השקיות עומדות בדרישות התקן של המכון התקנים הישראלי ובטוחות לישמוש עם מזון.</div><div>&nbsp;</div><div>&nbsp;</div><div>&nbsp;</div><div>&nbsp;</div><div class=""s3gt_translate_tooltip_mini_box"" id=""s3gt_translate_tooltip_mini"" is_mini=""true"" style=""background: initial !important; border: initial !important; border-radius: initial !important; border-spacing: initial !important; border-collapse: initial !important; direction: ltr !important; flex-direction: initial !important; font-weight: initial !important; height: initial !important; letter-spacing: initial !important; min-width: initial !important; max-width: initial !important; min-height: initial !important; max-height: initial !important; margin: auto !important; outline: initial !important; padding: initial !important; position: absolute; table-layout: initial !important; text-align: initial !important; text-shadow: initial !important; width: initial !important; word-break: initial !important; word-spacing: initial !important; overflow-wrap: initial !important; box-sizing: initial !important; display: initial !important; color: inherit !important; font-size: 13px !important; font-family: X-LocaleSpecific, sans-serif, Tahoma, Helvetica !important; line-height: 13px !important; vertical-align: top !important; white-space: inherit !important; left: 935px; top: 35px; opacity: 0.15;""><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_logo"" title=""Translate selected text"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_sound"" title=""Play"" title_play=""Play"" title_stop=""Stop"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_copy"" title=""Copy text to Clipboard"">&nbsp;</div></div><link href=""moz-extension://9b9d073b-7818-44e6-a5b1-ceb6aa21c11e/skin/s3gt_tooltip_mini.css"" rel=""stylesheet"" type=""text/css"" /><style media=""print"" type=""text/css"">#s3gt_translate_tooltip_mini { display: none !important; }</style>",,0.0,https://cdna.wobily.com/images/d782a6f7-2837-40bf-a1ec-bea7566fdaf7.jpg,,,,,True,False,שקיות ואקום מחורצות; ,,
I0G7NCBSXO,"שרבול פיברוזי כשר בעיצוב פרחוני 85 מ""מ 13 מטר",שרבול-פיברוזי-בעיצוב-פרחוני-85-ממ-2-מטר,שרוולים לנקניקים,300,0,0,,,,"שרבול פיברוזי בעיצוב פרחוני הוא המענה המושלם לכל אוהבי הנקניקים! 🌸 הוא לא רק מוסיף מגע ייחודי למראה המנה, אלא גם מבטיח הכנה קלה ויעילה. 🍽️ השרבול מעניק למוצר סגנון ואסתטיקה, ויחד עם זאת מאפשר יצירת נקניקים עסיסיים ומלאי טעם. 🌟 השימוש בו פשוט, והגשה מרשימה לכל אירוע היא הכרחית. 🎉 התנסו בשרבול הזה ותראו שהנקניקים שלכם ימשכו רגשות ומחמאות! 🥳",1.0,0.15,https://cdna.wobily.com/images/d52cffbd-2c1f-4b17-aced-d33416e72060.jpg,https://cdna.wobily.com/images/71b04fba-c6d1-43b2-b2a0-eb4c1020b541.jpg,,,,True,False,שרוולים פיברוז; שרוולים כשרים; ,,
1K4NS35OZK,שרוול בד כשר עם ציפי פלפל שחור,שרוול-בד-עם-ציפי-פלפל-שחור,שרוולים לנקניקים,40,0,0,,,,שרוול עם צפוי פלפל שחור. אורך 50 ס&quot;מ קותר 60 מ&quot;מ מתאים לנקניקים יבשים ומבשלים.,,0.0,https://cdna.wobily.com/images/75b6eaa8-5d29-4830-9a2f-ed0eed905fdc.jpg,https://cdna.wobily.com/images/15ff208b-3a76-4547-ac44-d8b9ba6a8a1c.jpg,,,,True,False,שרוולים בד עם תבלינים; שרוולים כשרים; ,,
U3P8KPPT1B,שרוולים קולגן לנקניקיות גריל Viscofan,שרוולים-לנקניקיות-גריל-15-מטר-Viscofan,שרוולים לנקניקים,45,0,0,,,"שרוול קולגן איכותי לנקניקיות גריל מבית Viscofan. מתאים לצלייה על אש, מנגל, גז, חשמל וטיגון. אכיל ועמיד, לשפים וחובבי בישול.","&nbsp;<div>&nbsp;</div><div>שרוול קולגן לנקניקיות - Viscofan</div><div>&nbsp;</div><div>שרוול קולגן איכותי מבית Viscofan, מותאם במיוחד לנקניקיות גריל. השרוול אינו כשר, אך הוא אכיל ומיועד לשימוש במגוון שיטות בישול: צלייה על אש, מנגל פחמים, גז, חשמל, טיגון במחבת ופלנצ&#39;ה. מוצר אירופאי אמין ועמיד, המבטיח תוצאות מצוינות בכל פעם.</div><div>&nbsp;</div>",12.0,0.0,https://cdna.wobily.com/images/dd7dde5b-6e31-4ec3-9db3-681f103a08b8.jpg,,,,,True,False,שרוולים קולגן; ,,
ZYOALJC4DI,"שרוולים לנקניקיות גריל כשר בד""ץ 15 מטר Viscofan",שרוול-לנקניקיות-גריל-כשר-בדץ,שרוולים לנקניקים,50,0,0,,,"שרוול קולגן  כשר בד""ץ בית יוסף חלק לנקניקיות גריל","שרוול קולגן&nbsp; כשר בד&quot;ץ בית יוסף חלק לנקניקיות גריל<div class=""s3gt_translate_tooltip_mini_box"" id=""s3gt_translate_tooltip_mini"" is_bottom=""true"" is_mini=""true"" style=""background: initial !important; border: initial !important; border-radius: initial !important; border-spacing: initial !important; border-collapse: initial !important; direction: ltr !important; flex-direction: initial !important; font-weight: initial !important; height: initial !important; letter-spacing: initial !important; min-width: initial !important; max-width: initial !important; min-height: initial !important; max-height: initial !important; margin: auto !important; outline: initial !important; padding: initial !important; position: absolute; table-layout: initial !important; text-align: initial !important; text-shadow: initial !important; width: initial !important; word-break: initial !important; word-spacing: initial !important; overflow-wrap: initial !important; box-sizing: initial !important; display: initial !important; color: inherit !important; font-size: 13px !important; font-family: X-LocaleSpecific, sans-serif, Tahoma, Helvetica !important; line-height: 13px !important; vertical-align: top !important; white-space: inherit !important; left: 258px; top: 35px; opacity: 0;""><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_logo"" title=""Translate selected text"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_sound"" title=""Play"" title_play=""Play"" title_stop=""Stop"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_copy"" title=""Copy text to Clipboard"">&nbsp;</div></div><style media=""print"" type=""text/css"">#s3gt_translate_tooltip_mini { display: none !important; }</style>.<br /><span style=""white-space: pre-wrap"">יצרן אירופאי </span><span data-mce-style=""font-size: 1.4em;"" style=""box-sizing: border-box; font-size: 1.4em;"">Viscofan </span><br type=""_moz"" /><span style=""white-space: pre-wrap"">השרוול אכיל ומותאם לצלייה על האש, מנגל פחמים, גז, חשמלי, </span><span style=""white-space: pre-wrap"">טיגון במחבת ופלנצ&#39;ה.</span>",16.0,0.0,https://cdna.wobily.com/images/cd3b8f55-db44-4309-ba53-bb484616d6c7.jpg,https://cdna.wobily.com/images/639baff9-8f8b-47fc-81fb-0828e50f6510.jpg,,,,True,False,שרוולים קולגן; שרוולים כשרים; ,,
NRS71EESLUPXQQG,"שרוול פוליאמיד 24 מ""מ 27 מטר כשר",שרוול-פוליאמיד,שרוולים לנקניקים,30,20,0,0.0,,"24 מ""מ 27,5 מטר","&nbsp;24 מ&quot;מ 27 מטר<br />מתאים לנקניקיות אמולסיה<div class=""s3gt_translate_tooltip_mini_box"" id=""s3gt_translate_tooltip_mini"" is_bottom=""true"" is_mini=""true"" style=""background: initial !important; border: initial !important; border-radius: initial !important; border-spacing: initial !important; border-collapse: initial !important; direction: ltr !important; flex-direction: initial !important; font-weight: initial !important; height: initial !important; letter-spacing: initial !important; min-width: initial !important; max-width: initial !important; min-height: initial !important; max-height: initial !important; margin: auto !important; outline: initial !important; padding: initial !important; position: absolute; table-layout: initial !important; text-align: initial !important; text-shadow: initial !important; width: initial !important; word-break: initial !important; word-spacing: initial !important; overflow-wrap: initial !important; box-sizing: initial !important; display: initial !important; color: inherit !important; font-size: 13px !important; font-family: X-LocaleSpecific, sans-serif, Tahoma, Helvetica !important; line-height: 13px !important; vertical-align: top !important; white-space: inherit !important; left: 1015px; top: 35px; opacity: 0.4;""><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_logo"" title=""Translate selected text"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_sound"" title=""Play"" title_play=""Play"" title_stop=""Stop"">&nbsp;</div><div class=""s3gt_translate_tooltip_mini"" id=""s3gt_translate_tooltip_mini_copy"" title=""Copy text to Clipboard"">&nbsp;</div></div><link href=""moz-extension://9b9d073b-7818-44e6-a5b1-ceb6aa21c11e/skin/s3gt_tooltip_mini.css"" rel=""stylesheet"" type=""text/css"" /><style media=""print"" type=""text/css"">#s3gt_translate_tooltip_mini { display: none !important; }</style>",,,https://cdna.wobily.com/images/d3de5099-807f-4097-97f4-801dc02afc20.jpg,https://cdna.wobily.com/images/1cad2354-8a5e-4b9b-82af-8a27718c621a.jpg,,,,True,False,שרוולים פוליאמיד; שרוולים כשרים; מבצעים החודש; ,,
A1SCZ4AGB3,"שרוול פוליאמיד 80 מ""מ 30 מטר כשר",שרוול-פוליאמיד-80-ממ-30-מטר,שרוולים לנקניקים,100,0,0,,,,"<div>שרוול פוליאמיד 80 מ&quot;מ 30 מטר</div><div>מתאים לנקניקים בסיגנון מורטודלה<br /><span style=""font-size:14px;""><span class=""a-list-item"" style=""box-sizing: border-box;"">להשרות במים חמים 5 דקות לפני מילוי</span></span></div>",1.0,0.0,https://cdna.wobily.com/images/924dfefb-44cc-48c0-8a94-c22a550dbd0e.jpg,https://cdna.wobily.com/images/e22f04ef-4404-4a7d-8253-cddf45fd9fbe.jpg,,,,True,False,שרוולים פוליאמיד; שרוולים כשרים; ,,
G402W2YIHO,"שרוול פולימר בסיגנון של אומאי 20 ס""מ אורך 2 מטר",שרוול-פולימר-20-סמ-אורך-2-מטר,שרוולים לנקניקים,60,0,0,,,,שרוול פולימרי ליבש נתחים שלמים במקרר רגיל.,,0.0,https://cdna.wobily.com/images/8cdf537c-0657-44ef-84eb-16ee040507ac.jpg,https://cdna.wobily.com/images/a7e8bbb5-ebee-497b-9534-804da41afcc8.jpg,,,https://youtu.be/GewM16BESxc?feature=shared,True,False,שרוולים פולימר לנקניקים יבשים במקרר רגיל; ,,
0VKTSI5INI,"שרוול פולימר 47 מ""מ  3 מטר",שרוול-פולימר-47-ממ-3-מטר,שרוולים לנקניקים,40,0,0,,,שרוול פולימר ליבוש לנקניקים יבשים במקרר רגיל ,שרוול פולימרי לנקניקים יבשים במקרר רגיל,,0.0,https://cdna.wobily.com/images/1b2adcbf-5112-49bb-a4f9-e345096ba4d9.jpg,,,,,True,False,שרוולים פולימר לנקניקים יבשים במקרר רגיל; ,,
3CSK2MPHDKAY9V1,"שרוול פיברוז 45 מ""מ   כשר",שרוול-פיברוז,שרוולים לנקניקים,35,25,0,1.5,,"90 מ""מ 3 יחידות. לנקניקים מבושלים כמו מורטודלה",". מתאים לכל הסוגים הנקניקים מבושלים, מעושנים ויבשים",,,https://cdna.wobily.com/images/960d3dc2-0258-4f0a-976f-b88dde9c3f08.jpg,https://cdna.wobily.com/images/4d478235-fad7-4d23-bce7-270dad0dac56.jpg,,,,True,False,שרוולים פיברוז; שרוולים כשרים; ,,
8WUGCYV9P4,"שרוול פיברוז 55 מ""מ 30 מטר כשר",שרוול-פיברוז-55-ממ-30-מטר,שרוולים לנקניקים,200,0,0,,,,שרוול פיברוז מתאים לכל סוגים נקניקים,0.0,0.0,https://cdna.wobily.com/images/0f868f10-42ec-4db3-9b82-3edf0f3faf20.jpg,https://cdna.wobily.com/images/58b85cef-a5b8-4b8c-88af-3fc80a4bd508.jpg,,,,True,False,שרוולים פיברוז; שרוולים כשרים; ,,
WPE4AGWFNK,"שרוול פיברוז 90 מ""מ 30 מטר כשר",שרוול-פיברוז-90-ממ,שרוולים לנקניקים,250,0,0,,,,"מתאים לנקניקים מבושלים כמו מורטודלה ושינקה<br /><span style=""font-size:14px;""><span class=""a-list-item"" style=""box-sizing: border-box;"">להשרות במים חמים 5 דקות לפני מילוי</span></span>",2.0,0.0,https://cdna.wobily.com/images/56b4dab6-a346-43bc-8af5-8882edf9c151.jpg,https://cdna.wobily.com/images/47e2e3b2-0096-49b2-8acb-a1102c4cacd4.jpg,https://cdna.wobily.com/images/7991129f-ee7b-4322-98ec-4390a64a8bf1.jpg,,,True,False,שרוולים פיברוז; שרוולים כשרים; ,,
IERAZUQ9S9,"שרוול  פיברוזה לייצור נקניקים – אורך 50 ס""מ",שרוול-פיברוזה-לייצור-נקניקים-–-אורך-50-סמ,שרוולים לנקניקים,8,0,0,,,"שרוול פיברוזה מקצועי באורך 50 ס""מ להכנת נקניקים. אידיאלי לעישון, ייבוש ויישון – חדיר לעשן, עמיד, וסופג לחות עודפת. מושלם להכנת נקניקים בבית.","שרוול פיברוזה איכותי ומקצועי לייצור נקניקים ביתיים.<div>מתאים ליישון, עישון וייבוש &ndash; שומר על הצורה, חדיר לעשן, וסופג נוזלים עודפים לתוצאה אחידה.</div><div>&nbsp;</div><div>יתרונות:</div><div>&nbsp;</div><div>חדיר לעשן &ndash; מתאים לעישון קר וחם</div><div>&nbsp;</div><div>שומר על צורת הנקניק ועמיד בפני קריעה</div><div>&nbsp;</div><div>מאפשר ייבוש אחיד בזכות ספיגת לחות</div><div>&nbsp;</div><div>לשימוש קל ונוח &ndash; מגיע מוכן עם קשירה בקצה</div><div>&nbsp;</div><div>&nbsp;</div><div>אורך: 50 ס&quot;מ</div><div>&nbsp;</div>",,0.0,https://cdna.wobily.com/images/6e124454-95b4-41f7-b7ef-da4565cf3ef1.jpg,,,,,True,False,שרוולים פיברוז; שרוולים כשרים; ,,
0I4WU6UN0G,"שרוול צלולוזה כשר 22 מ""מ 21 מטר",שרוול-צלולוזה-כשר-22-ממ-21-מטר,שרוולים לנקניקים,25,0,0,6.72,,,,,0.0,https://cdna.wobily.com/images/6743f94b-6464-4ebc-a92e-e982e3a1fed9.jpg,https://cdna.wobily.com/images/bfccfa33-9163-41e8-9d10-3a9d33ee04bc.jpg,,,,True,False,שרוולים צלולוזה; שרוולים כשרים; ,,
YRXN798DA3,"שרוול צלולוזה לנקניקים 80 מ""מ קוטר",שרוול-צלולוזה-לנקניקים,שרוולים לנקניקים,30,25,0,3.0,,"שרוול צלולוזה לנקניקים בקוטר 80 מ""מ . מתאים לייצור נקניקים מבושלים ומעושנים, עמיד בטמפרטורות גבוהות ואקולוגי.","&nbsp;<div>&nbsp;</div><div>מוצר: שרוול צלולוזה לנקניקים</div><div>&nbsp;</div><div>מאפיינים:</div><div>קוטר:** 80 מ&quot;מ</div><div>חומר:** צלולוזה</div><div>&nbsp;</div><div>תיאור:</div><div>שרוול צלולוזה נועד להכנת נקניקים ומספק חדירות מצוינת לעישון והתכווצות אחידה.</div><div>&nbsp;</div><div>יתרונות:</div><div>חומר ידידותי לסביבה</div><div>מתאים לסוגים שונים של נקניקים</div><div>עמיד בטמפרטורות גבוהות</div><div>&nbsp;</div><div>שימושים:</div><div>ייצור נקניקים מבושלים ומעושנים</div><div>יצירת מרקם וצורה אחידים למוצר</div><div>&nbsp;</div><div>פרטי קשר:</div><div>ליצירת קשר והזמנות, אנא פנו אלינו.</div><div>&nbsp;</div>",,0.0,https://cdna.wobily.com/images/4f051b43-cd2f-41d8-b508-3996e649d5bd.jpg,,,,,True,False,שרוולים צלולוזה; מבצעים החודש; ,,
